HR,RBI,AVG,OPS,yrsInLeague,ASG_Result
12,74,0.270168856,0.739672261,4,YES
4,52,0.277147488,0.667737516,1,YES
7,67,0.291196388,0.817116154,4,YES
32,105,0.251336898,0.833549903,4,YES
12,51,0.244552058,0.691831161,4,YES
13,70,0.277573529,0.768815568,6,YES
21,91,0.258527828,0.75561856,1,YES
7,46,0.254854369,0.687571993,5,YES
20,69,0.267489712,0.777161635,4,YES
8,49,0.253424658,0.655647413,2,YES
22,92,0.279232112,0.788996137,11,YES
25,107,0.288808664,0.876449157,5,YES
30,85,0.243809524,0.78407281,2,YES
22,66,0.280289331,0.858320568,4,YES
16,56,0.306451613,0.848728151,1,YES
7,42,0.290740741,0.748464912,2,YES
19,65,0.275862069,0.799508718,2,YES
1,20,0.24535316,0.61598513,0,YES
24,72,0.269487751,0.8175514,4,YES
34,99,0.255499154,0.804429815,8,YES
19,77,0.273037543,0.795744595,3,YES
7,56,0.295345104,0.723047182,1,YES
15,46,0.238095238,0.752319902,8,YES
0,23,0.210762332,0.500997568,3,YES
12,61,0.303258145,0.83604281,2,YES
31,106,0.278409091,0.889956811,5,YES
24,82,0.238568588,0.765364569,1,YES
9,35,0.278810409,0.751784257,2,YES
20,63,0.271111111,0.79729547,9,YES
9,45,0.238,0.64615942,5,YES
3,29,0.275590551,0.672543649,3,YES
38,105,0.238853503,0.77393124,7,YES
20,64,0.271428571,0.806759941,1,YES
6,46,0.293918919,0.82754372,1,YES
6,48,0.325581395,0.800992738,5,YES
13,37,0.21761658,0.64917962,2,YES
15,59,0.272727273,0.731991873,10,YES
15,60,0.268370607,0.813752541,6,YES
20,101,0.29982669,0.876570702,7,YES
6,55,0.3248,0.822685237,2,YES
5,49,0.279646018,0.71478696,8,YES
28,89,0.249169435,0.760046352,4,YES
5,54,0.280952381,0.670995671,1,YES
7,58,0.297427653,0.705025209,3,YES
3,32,0.280660377,0.688578455,5,YES
10,44,0.259259259,0.691134573,2,YES
12,79,0.292436975,0.754425174,3,YES
10,75,0.279220779,0.72092319,4,YES
1,32,0.302961276,0.699962528,5,YES
24,93,0.300518135,0.882944538,3,YES
19,81,0.286701209,0.780376676,3,YES
27,90,0.275179856,0.832034051,7,YES
4,59,0.238831615,0.614734881,3,YES
29,91,0.248565966,0.840254038,2,YES
27,108,0.304140127,0.886419943,4,YES
10,67,0.316190476,0.805384615,2,YES
9,36,0.255364807,0.672184754,0,YES
6,40,0.282926829,0.753928961,5,YES
20,55,0.22037422,0.741562119,10,YES
12,57,0.245382586,0.742016507,4,YES
11,51,0.204610951,0.672358668,7,YES
19,71,0.253588517,0.802537446,3,YES
8,37,0.258181818,0.648805947,1,YES
27,88,0.28314239,0.803055101,0,YES
17,54,0.218446602,0.704048644,0,YES
9,57,0.270440252,0.710966162,2,YES
23,78,0.251290878,0.767598713,5,YES
12,42,0.196491228,0.662209578,8,YES
9,79,0.306799337,0.809431735,4,YES
8,45,0.255591054,0.70345459,4,YES
27,84,0.289424861,0.905459153,4,YES
15,49,0.225464191,0.727844274,2,YES
18,62,0.284810127,0.828014226,6,YES
14,76,0.257191201,0.713846714,1,YES
12,47,0.269230769,0.715680259,3,YES
15,51,0.28,0.865174825,5,YES
35,109,0.27866242,0.810240964,4,YES
11,59,0.232510288,0.657306397,2,YES
31,113,0.266881029,0.801397441,4,YES
4,62,0.288059701,0.710205953,3,YES
29,94,0.304042179,0.902765495,4,YES
14,96,0.271944923,0.729532636,8,YES
2,20,0.24567474,0.650701147,3,YES
23,78,0.300215983,0.874522915,6,YES
3,41,0.300215983,0.754820889,0,YES
2,31,0.270642202,0.669474212,4,YES
7,77,0.303921569,0.770577712,3,YES
8,93,0.305227656,0.773901667,10,YES
30,100,0.281733746,0.84877021,3,YES
7,70,0.294,0.78121815,3,YES
25,82,0.266666667,0.751958382,3,YES
6,50,0.272727273,0.739879769,3,YES
42,110,0.280442804,0.940735945,7,YES
26,84,0.275337838,0.848351113,3,YES
8,50,0.303724928,0.766264268,4,YES
15,54,0.212253829,0.63159141,3,YES
8,50,0.277404922,0.760097376,5,YES
10,55,0.297297297,0.7913037,2,YES
44,134,0.272251309,0.948066825,6,YES
14,66,0.275650842,0.740513626,3,YES
3,38,0.306666667,0.726807126,5,YES
13,90,0.304900181,0.820551293,2,YES
12,42,0.220394737,0.724818512,1,YES
18,85,0.286307054,0.823628054,3,YES
7,48,0.271523179,0.724396878,4,YES
10,35,0.289634146,0.804027825,1,YES
8,43,0.304812834,0.799688057,2,YES
1,22,0.212598425,0.604519469,1,YES
22,102,0.32173913,0.907247278,4,YES
2,51,0.289007092,0.730496454,2,YES
23,91,0.253658537,0.725288447,2,YES
9,72,0.288530466,0.788076087,9,YES
16,47,0.281842818,0.842593145,1,YES
9,54,0.313465784,0.81501889,1,YES
3,35,0.257352941,0.642014935,8,YES
22,91,0.3,0.906394837,7,YES
4,49,0.275985663,0.680845456,5,YES
8,49,0.232704403,0.625681136,8,YES
10,54,0.303425775,0.770943145,6,YES
11,51,0.259340659,0.686308286,3,YES
11,55,0.299401198,0.737437229,5,YES
14,65,0.282242991,0.74134216,1,YES
18,68,0.280487805,0.833757384,4,YES
29,81,0.282101167,0.868601688,8,YES
34,97,0.323725055,1.004065041,0,YES
22,92,0.307036247,0.876473663,2,YES
25,78,0.249077491,0.74263407,10,YES
35,100,0.277777778,0.843826135,5,YES
8,69,0.276264591,0.721010999,4,YES
5,37,0.273356401,0.719841757,1,YES
28,123,0.288690476,0.791599026,7,YES
15,72,0.275992439,0.701922717,3,YES
8,51,0.266897747,0.679325441,5,YES
15,67,0.286701209,0.808720598,4,YES
31,108,0.308892356,0.881256642,5,YES
28,105,0.290976059,0.915391022,2,YES
8,73,0.267768595,0.68072272,7,YES
23,100,0.283828383,0.809532603,2,YES
9,62,0.256272401,0.656026727,2,YES
11,52,0.265258216,0.696380035,2,YES
31,99,0.304568528,0.890796085,5,YES
21,82,0.292553191,0.865943873,4,YES
25,108,0.325431034,0.968869283,6,YES
2,34,0.253481894,0.623246522,2,YES
29,97,0.293609672,0.841680156,12,YES
14,69,0.276895944,0.807661704,9,YES
17,65,0.283870968,0.78189895,2,YES
20,58,0.221748401,0.683377231,7,YES
24,94,0.271375465,0.828438954,5,YES
11,65,0.246598639,0.674464125,10,YES
21,72,0.256198347,0.805300256,3,YES
25,70,0.280943026,0.845654313,2,YES
30,85,0.279467681,0.842063916,3,YES
19,42,0.319371728,0.925235117,0,YES
24,67,0.272727273,0.860678195,6,YES
31,101,0.287946429,0.960869527,6,YES
18,87,0.305471125,0.808660657,6,YES
14,72,0.306306306,0.785382566,3,YES
35,113,0.320069204,0.981322263,2,YES
26,78,0.301659125,0.878770739,2,YES
10,52,0.26705653,0.689994216,4,YES
20,82,0.285992218,0.849727229,1,YES
19,80,0.251485149,0.760168229,4,YES
12,59,0.303643725,0.82164423,2,YES
23,86,0.256457565,0.754294117,8,YES
27,97,0.295010846,0.873505676,4,YES
16,81,0.277680141,0.766088806,4,YES
16,50,0.252155172,0.732261273,5,YES
19,58,0.248275862,0.776894517,3,YES
7,52,0.275773196,0.753074292,5,YES
20,89,0.283363803,0.807857703,7,YES
10,77,0.277337559,0.736821372,9,YES
20,61,0.262939959,0.795832498,1,YES
14,58,0.292982456,0.799458453,5,YES
23,75,0.272921109,0.796477204,3,YES
20,98,0.275684932,0.775578244,7,YES
5,22,0.24566474,0.625790974,2,YES
18,50,0.202054795,0.697414936,2,YES
7,42,0.23325062,0.647762923,3,YES
28,91,0.289473684,0.849379546,3,YES
19,87,0.306889353,0.866435937,1,YES
38,125,0.26272578,0.838309417,5,YES
23,110,0.292913386,0.836590228,12,YES
13,57,0.304216867,0.782950483,9,YES
11,64,0.270386266,0.795935187,9,YES
1,26,0.273504274,0.674643875,0,YES
23,65,0.243137255,0.75872211,4,YES
16,71,0.278372591,0.826490395,17,YES
10,44,0.261904762,0.756654457,1,YES
13,75,0.261510129,0.711431976,6,YES
6,54,0.270909091,0.683023001,7,YES
12,47,0.261728395,0.745233119,5,YES
8,46,0.234608985,0.629562258,0,YES
14,52,0.306985294,0.856893382,4,YES
4,46,0.304535637,0.79311363,2,YES
29,87,0.254174397,0.768257422,1,YES
5,35,0.291390728,0.735624073,3,YES
15,42,0.276666667,0.805238095,3,YES
16,67,0.254285714,0.820338983,2,YES
3,43,0.288924559,0.720929643,2,YES
7,52,0.271523179,0.781890908,1,YES
11,61,0.284172662,0.748481734,5,YES
14,62,0.296934866,0.777707347,0,YES
29,83,0.268817204,0.829949435,7,YES
19,85,0.272727273,0.788177448,2,YES
6,31,0.240469208,0.648677112,2,YES
6,49,0.203488372,0.537935016,11,YES
12,51,0.312820513,0.834992459,0,YES
25,100,0.298210736,0.900484656,4,YES
9,44,0.226804124,0.641384389,3,YES
8,37,0.311053985,0.81769045,1,YES
19,47,0.291946309,0.921643797,0,YES
39,115,0.314779271,1.032066294,4,YES
6,36,0.267343486,0.693491293,3,YES
19,76,0.288808664,0.820688343,9,YES
0,35,0.229885057,0.589359892,2,YES
27,102,0.306086957,0.911606115,1,YES
12,49,0.262820513,0.681676048,0,YES
34,112,0.25982906,0.797416143,3,YES
16,61,0.263736264,0.748493091,0,YES
20,96,0.273830156,0.811212646,1,YES
17,87,0.308492201,0.850128826,4,YES
13,40,0.235119048,0.756984326,5,YES
15,88,0.309833024,0.8503689,6,YES
13,64,0.265979381,0.721107308,2,YES
13,72,0.314091681,0.813733838,8,YES
2,26,0.291970803,0.786964252,4,YES
10,58,0.248421053,0.694911941,1,YES
19,95,0.291457286,0.821706352,4,YES
10,66,0.274939173,0.741569154,4,YES
3,51,0.279017857,0.679227941,7,YES
4,34,0.271889401,0.692630633,3,YES
23,76,0.315192744,0.911621315,3,YES
29,81,0.331768388,0.947855223,2,YES
11,37,0.261484099,0.754186999,4,YES
23,66,0.237089202,0.817121479,3,YES
24,70,0.245098039,0.761132021,3,YES
20,79,0.271119843,0.782632197,5,YES
38,86,0.258741259,0.836300314,4,YES
20,87,0.273927393,0.749494465,4,YES
13,54,0.312039312,0.833117953,7,YES
11,55,0.248878924,0.695406714,1,YES
26,82,0.30964467,0.984349475,3,YES
13,63,0.268206039,0.731577703,2,YES
16,78,0.270377734,0.760725169,5,YES
7,46,0.223476298,0.629615163,5,YES
3,33,0.259640103,0.623452736,5,YES
26,92,0.295218295,0.889456161,3,YES
1,53,0.284090909,0.689593301,5,YES
1,37,0.286343612,0.690476834,4,YES
5,48,0.323450135,0.809270906,10,YES
5,33,0.275964392,0.728533998,2,YES
26,92,0.28340081,0.909414671,8,YES
4,53,0.27301092,0.719507723,3,YES
16,61,0.270833333,0.787243975,1,YES
3,35,0.285478548,0.738128865,3,YES
11,84,0.316923077,0.770635452,10,YES
12,43,0.243735763,0.677716625,1,YES
17,58,0.255855856,0.749069455,6,YES
9,42,0.238390093,0.64916092,2,YES
3,50,0.284974093,0.69350469,6,YES
12,39,0.24375,0.677093661,3,YES
17,65,0.278195489,0.782734037,3,YES
34,94,0.252892562,0.781678106,5,YES
11,51,0.263374486,0.73683388,4,YES
9,72,0.304270463,0.770284102,4,YES
33,96,0.262645914,0.828462903,2,YES
2,24,0.246231156,0.648444927,3,YES
22,78,0.261029412,0.779824133,12,YES
10,59,0.261954262,0.703447779,1,YES
10,61,0.265524625,0.723909287,5,YES
5,47,0.251318102,0.610503054,7,YES
4,29,0.280623608,0.711441808,2,YES
19,71,0.284172662,0.826820144,1,YES
4,47,0.25,0.637254902,7,YES
8,44,0.289719626,0.839738741,2,YES
7,74,0.306451613,0.752535589,10,YES
26,74,0.257142857,0.848056982,0,YES
7,31,0.227891156,0.656401115,1,YES
5,42,0.267206478,0.662679079,3,YES
21,89,0.310408922,0.873698725,5,YES
3,27,0.264285714,0.629795205,0,YES
6,50,0.276086957,0.691167408,2,YES
19,64,0.233393178,0.741891359,3,YES
14,34,0.217391304,0.705087339,6,YES
11,90,0.307570978,0.809033637,2,YES
24,68,0.23030303,0.765127628,6,YES
4,52,0.295010846,0.692967257,8,YES
1,32,0.256140351,0.605789474,10,YES
21,61,0.268181818,0.760128354,2,YES
20,61,0.261398176,0.828040773,4,YES
31,102,0.246938776,0.87114279,7,YES
11,53,0.271293375,0.718797969,2,YES
19,67,0.273056058,0.802812036,2,YES
6,36,0.316939891,0.876478071,3,YES
21,74,0.338422392,0.978202819,7,YES
17,55,0.254736842,0.755789474,6,YES
18,100,0.283121597,0.788666742,3,YES
13,90,0.312849162,0.823900475,3,YES
6,45,0.290566038,0.756669174,9,YES
20,88,0.319626168,0.903408376,2,YES
6,54,0.245901639,0.640988281,2,YES
17,82,0.281456954,0.777357301,8,YES
31,107,0.302973978,0.916304648,5,YES
31,100,0.277456647,0.848128993,3,YES
31,109,0.256849315,0.787619344,6,YES
1,37,0.309210526,0.726255981,1,YES
5,45,0.274193548,0.662464175,1,YES
29,102,0.304900181,0.9260152,5,YES
23,94,0.259259259,0.795878136,2,YES
21,89,0.289156627,0.807929735,5,YES
5,32,0.231578947,0.626651022,6,YES
1,24,0.22247191,0.564520764,3,YES
15,79,0.276632302,0.7778348,1,YES
2,29,0.208994709,0.541475885,2,YES
30,96,0.283171521,0.840337394,5,YES
17,57,0.3,0.929211971,8,YES
11,39,0.301038062,0.798457088,1,YES
14,56,0.231671554,0.707727503,5,YES
24,115,0.322862129,0.97459518,2,YES
11,41,0.273170732,0.714220183,7,YES
4,56,0.296208531,0.709073064,0,YES
9,55,0.264240506,0.709029719,6,YES
14,72,0.294392523,0.822373737,5,YES
1,30,0.210031348,0.568045249,3,YES
14,62,0.23956044,0.666054432,9,YES
25,83,0.268907563,0.783303228,1,YES
7,31,0.242424242,0.719296204,3,YES
35,91,0.308128544,0.951280436,1,YES
11,76,0.311504425,0.824993904,3,YES
23,71,0.26691042,0.815642508,8,YES
7,58,0.272988506,0.686905776,2,YES
16,66,0.283842795,0.824781659,3,YES
21,67,0.297450425,0.949395724,1,YES
4,28,0.274691358,0.673249839,4,YES
7,39,0.278688525,0.749069104,1,YES
15,42,0.25,0.816001132,1,YES
16,56,0.285964912,0.814153482,1,YES
8,54,0.247226624,0.686954867,1,YES
23,69,0.282208589,0.788162431,4,YES
25,85,0.282271945,0.797040251,2,YES
1,22,0.27593819,0.684676161,6,YES
3,44,0.308681672,0.781485752,9,YES
13,47,0.271052632,0.760976372,4,YES
15,68,0.229473684,0.615831245,5,YES
17,60,0.268965517,0.877832512,1,YES
27,71,0.277108434,0.900714975,2,YES
13,54,0.242105263,0.695987094,0,YES
17,68,0.278026906,0.778581805,14,YES
7,81,0.319738989,0.775719623,2,YES
19,89,0.327669903,0.956353262,2,YES
17,41,0.278625954,0.869979801,6,YES
26,87,0.240924092,0.752553362,5,YES
10,65,0.281927711,0.791604964,0,YES
8,41,0.296969697,0.762166781,0,YES
28,84,0.275438596,0.807928475,1,YES
38,112,0.280733945,0.929233028,1,YES
2,30,0.24361949,0.584518867,8,YES
15,81,0.248638838,0.702583625,7,YES
17,62,0.2625,0.811838565,3,YES
8,76,0.274873524,0.738217009,11,YES
31,85,0.26371308,0.839471018,8,YES
22,69,0.260162602,0.764145757,2,YES
3,29,0.291187739,0.732011394,2,YES
12,56,0.27293578,0.768957124,7,YES
15,80,0.244575937,0.72302486,2,YES
15,83,0.304964539,0.797826062,2,YES
1,18,0.304832714,0.710687082,0,YES
16,56,0.283887468,0.812340888,1,YES
14,52,0.267326733,0.817833569,5,YES
10,44,0.30183727,0.80427797,3,YES
25,84,0.32196162,0.98076712,2,YES
18,82,0.280230326,0.794549606,3,YES
0,24,0.301242236,0.73661309,1,YES
5,69,0.288814691,0.708317149,6,YES
12,56,0.268608414,0.776023639,6,YES
28,81,0.270650264,0.830526264,1,YES
14,51,0.28271028,0.774206811,3,YES
26,82,0.282238443,0.907480059,1,YES
30,87,0.255605381,0.859055188,6,YES
8,48,0.260663507,0.667184889,2,YES
34,130,0.320945946,0.934310729,3,YES
26,100,0.307101727,0.910777256,5,YES
5,24,0.26119403,0.723137559,5,YES
1,42,0.32513181,0.815366452,2,YES
11,69,0.28836425,0.744130237,1,YES
36,88,0.231075697,0.778156746,4,YES
43,109,0.260273973,0.832907057,3,YES
14,64,0.281663516,0.763112505,3,YES
26,80,0.240075614,0.736769132,1,YES
6,42,0.278592375,0.702757557,9,YES
7,61,0.325102881,0.788255839,3,YES
7,49,0.284710018,0.712124266,7,YES
31,106,0.271812081,0.868973203,3,YES
13,69,0.282520325,0.79726599,3,YES
7,24,0.301886792,0.851260061,2,YES
13,78,0.285714286,0.733401508,5,YES
14,81,0.270935961,0.753373472,9,YES
25,85,0.282786885,0.879321646,4,YES
23,71,0.242474916,0.761558414,2,YES
7,54,0.25862069,0.707620979,4,YES
31,128,0.296577947,0.914323636,6,YES
9,32,0.23880597,0.661328773,2,YES
8,53,0.287804878,0.788713637,9,YES
11,73,0.282258065,0.720840655,8,YES
10,64,0.281034483,0.731341972,4,YES
32,98,0.27768595,0.859817363,7,YES
2,22,0.229765013,0.590286716,2,YES
12,62,0.267515924,0.79271427,0,YES
10,39,0.224274406,0.644342147,6,YES
13,38,0.258358663,0.809890048,2,YES
10,75,0.284768212,0.732740633,5,YES
9,55,0.294478528,0.7828841,1,YES
30,75,0.319783198,1.045788166,5,YES
21,74,0.275862069,0.854645637,1,YES
14,74,0.273476112,0.748582875,6,YES
15,83,0.325088339,0.894428388,2,YES
8,47,0.275157233,0.709891868,2,YES
2,35,0.275618375,0.670839265,3,YES
9,49,0.25621118,0.686883449,6,YES
7,32,0.236790607,0.673953675,4,YES
7,34,0.224199288,0.672642072,2,YES
15,70,0.276923077,0.774566875,4,YES
27,93,0.269624573,0.838626342,2,YES
10,69,0.246435845,0.712845453,3,YES
30,97,0.300869565,0.916489681,9,YES
2,45,0.262569832,0.684532123,5,YES
4,32,0.283154122,0.741935484,1,YES
18,73,0.268292683,0.736474734,2,YES
32,92,0.296500921,0.929874723,3,YES
7,56,0.304054054,0.74043961,4,YES
15,48,0.229591837,0.713049537,11,YES
11,53,0.282868526,0.778587195,5,YES
17,46,0.25,0.757004058,7,YES
23,100,0.274671053,0.762190402,3,YES
7,56,0.253112033,0.683009391,6,YES
19,73,0.233521657,0.721160932,2,YES
5,53,0.3014862,0.750535015,4,YES
25,70,0.300469484,0.883769429,5,YES
11,41,0.202505219,0.576444849,6,YES
16,52,0.265232975,0.836566055,3,YES
18,81,0.282392027,0.807414287,4,YES
14,46,0.262390671,0.811261301,5,YES
8,50,0.317307692,0.822516026,1,YES
18,52,0.196185286,0.696826414,1,YES
16,43,0.190972222,0.640481246,6,YES
24,81,0.295049505,0.891555038,3,YES
16,77,0.298701299,0.82567718,1,YES
6,45,0.269417476,0.712872876,5,YES
18,61,0.287037037,0.82832618,1,YES
6,48,0.284144427,0.693338644,5,YES
9,59,0.248120301,0.674038776,4,YES
24,84,0.270588235,0.794937611,2,YES
15,65,0.285714286,0.774874738,5,YES
15,53,0.259459459,0.823283903,12,YES
5,50,0.244725738,0.626066386,4,YES
6,40,0.266666667,0.701839162,0,YES
22,81,0.2890625,0.83244918,1,YES
38,116,0.310891089,1.061566723,5,YES
28,93,0.264214047,0.791914857,1,YES
13,51,0.251815981,0.738685443,2,YES
10,57,0.306425041,0.765632166,8,YES
11,64,0.254612546,0.740564716,4,YES
15,42,0.212471132,0.710783086,3,YES
6,29,0.256809339,0.7352492,2,YES
18,68,0.260964912,0.764934597,4,YES
9,62,0.321917808,0.841635046,1,YES
21,86,0.275229358,0.852169131,6,YES
4,38,0.269720102,0.760847295,10,YES
9,43,0.265993266,0.770036722,4,YES
25,66,0.235697941,0.781434482,1,YES
10,79,0.317604356,0.813720508,5,YES
8,44,0.265033408,0.682602382,11,YES
17,66,0.271825397,0.816465084,7,YES
26,82,0.260299625,0.827762765,3,YES
29,79,0.239564428,0.781311029,1,YES
10,70,0.290519878,0.775469047,2,YES
6,35,0.276985743,0.692033156,5,YES
23,80,0.232673267,0.74233032,2,YES
36,103,0.31809872,0.95063382,6,YES
9,60,0.255050505,0.699242424,4,YES
28,93,0.301346801,0.887620668,12,YES
22,86,0.319112628,0.879702209,7,YES
25,91,0.315602837,0.901597182,6,YES
27,119,0.294407895,0.879956206,3,YES
16,61,0.273062731,0.785056846,2,YES
18,93,0.297161937,0.822461861,4,YES
2,27,0.23046875,0.661967094,3,YES
6,53,0.302428256,0.800807583,1,YES
40,121,0.261702128,0.908601767,8,YES
9,30,0.246212121,0.754367782,1,YES
32,85,0.253968254,0.780381155,3,YES
9,51,0.278195489,0.751672284,3,YES
10,68,0.323529412,0.8101676,11,YES
19,51,0.260240964,0.767583338,5,YES
19,78,0.267034991,0.803085583,5,YES
10,73,0.284172662,0.727920295,4,YES
15,77,0.300429185,0.832143006,1,YES
2,51,0.278571429,0.656447909,2,YES
4,66,0.322891566,0.819445223,0,YES
22,63,0.288461538,0.923629531,1,YES
22,79,0.246062992,0.769302275,7,YES
19,61,0.271820449,0.815594941,3,YES
22,72,0.263757116,0.832601222,5,YES
21,57,0.276041667,0.80907634,3,YES
7,55,0.288713911,0.76272706,3,YES
16,64,0.289527721,0.807347923,2,YES
16,67,0.273743017,0.717809902,7,YES
5,36,0.300242131,0.758478621,2,YES
24,115,0.231861199,0.680980679,7,YES
4,42,0.275675676,0.689251016,2,YES
6,45,0.272479564,0.764169583,7,YES
33,85,0.269902913,0.82659365,4,YES
16,83,0.287878788,0.843051515,3,YES
10,81,0.263502455,0.690278334,1,YES
11,49,0.306666667,0.822168022,3,YES
33,123,0.314782609,0.974626212,4,YES
4,33,0.258227848,0.690228788,1,YES
13,100,0.269421488,0.723039091,5,YES
